id,risk_flag
14359,0
14360,0
14361,1
14362,1
14363,0
14364,1
14365,0
14366,1
14367,1
14368,1
14369,1
14370,1
14371,0
14372,0
14373,0
14374,1
14375,0
14376,1
14377,1
14378,0
14379,1
14380,1
14381,0
14382,0
14383,0
14384,0
14385,0
14386,1
14387,0
14388,0
14389,1
14390,1
14391,0
14392,0
14393,0
14394,0
14395,1
14396,0
14397,1
14398,0
14399,1
14400,1
14401,0
14402,0
14403,0
14404,0
14405,0
14406,1
14407,0
14408,0
14409,1
14410,0
14411,0
14412,0
14413,0
14414,0
14415,0
14416,1
14417,1
14418,0
14419,1
14420,0
14421,0
14422,1
14423,0
14424,0
14425,1
14426,0
14427,0
14428,1
14429,0
14430,0
14431,0
14432,0
14433,1
14434,1
14435,0
14436,0
14437,0
14438,1
14439,1
14440,0
14441,0
14442,0
14443,1
14444,0
14445,0
14446,0
14447,0
14448,1
14449,0
14450,1
14451,0
14452,0
14453,1
14454,0
14455,0
14456,1
14457,1
14458,0
14459,0
14460,1
14461,0
14462,0
14463,0
14464,1
14465,0
14466,0
14467,1
14468,0
14469,1
14470,1
14471,1
14472,0
14473,0
14474,1
14475,1
14476,0
14477,0
14478,0
14479,0
14480,1
14481,0
14482,1
14483,0
14484,0
14485,0
14486,0
14487,0
14488,0
14489,1
14490,1
14491,0
14492,0
14493,0
14494,0
14495,0
14496,0
14497,0
14498,0
14499,1
14500,0
14501,1
14502,0
14503,0
14504,1
14505,0
14506,0
14507,0
14508,0
14509,0
14510,1
14511,0
14512,0
14513,0
14514,1
14515,1
14516,0
14517,1
14518,0
14519,1
14520,1
14521,0
14522,0
14523,0
14524,0
14525,1
14526,0
14527,0
14528,0
14529,0
14530,1
14531,0
14532,1
14533,1
14534,0
14535,0
14536,1
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,1
14544,0
14545,1
14546,1
14547,0
14548,0
14549,0
14550,0
14551,0
14552,1
14553,1
14554,0
14555,1
14556,1
14557,0
14558,1
14559,0
14560,1
14561,1
14562,0
14563,0
14564,0
14565,0
14566,1
14567,1
14568,0
14569,1
14570,0
14571,0
14572,0
14573,0
14574,0
14575,0
14576,0
14577,0
14578,1
14579,0
14580,0
14581,0
14582,0
14583,0
14584,1
14585,1
14586,0
14587,0
14588,0
14589,0
14590,0
14591,0
14592,1
14593,1
14594,0
14595,0
14596,0
14597,1
14598,0
14599,0
14600,0
14601,1
14602,0
14603,0
14604,0
14605,1
14606,0
14607,1
14608,0
14609,1
14610,1
14611,1
14612,0
14613,0
14614,1
14615,0
14616,0
14617,1
14618,0
14619,1
14620,1
14621,0
14622,0
14623,0
14624,0
14625,0
14626,1
14627,0
14628,0
14629,0
14630,0
14631,1
14632,1
14633,0
14634,0
14635,0
14636,1
14637,1
14638,0
14639,0
14640,0
14641,0
14642,0
14643,1
14644,0
14645,1
14646,0
14647,1
14648,0
14649,0
14650,1
14651,1
14652,1
14653,0
14654,0
14655,1
14656,0
14657,0
14658,1
14659,0
14660,0
14661,0
14662,0
14663,1
14664,0
14665,1
14666,0
14667,0
14668,0
14669,0
14670,1
14671,0
14672,0
14673,1
14674,0
14675,1
14676,0
14677,0
14678,1
14679,0
14680,1
14681,1
14682,1
14683,1
14684,0
14685,0
14686,1
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,0
14694,1
14695,0
14696,0
14697,1
14698,0
14699,0
14700,0
14701,0
14702,0
14703,0
14704,0
14705,1
14706,1
14707,1
14708,0
14709,1
14710,1
14711,0
14712,0
14713,0
14714,1
14715,0
14716,1
14717,0
14718,0
14719,0
14720,1
14721,1
14722,0
14723,0
14724,0
14725,0
14726,0
14727,1
14728,1
14729,1
14730,0
14731,0
14732,1
14733,0
14734,0
14735,0
14736,0
14737,1
14738,0
14739,1
14740,1
14741,0
14742,1
14743,1
14744,0
14745,0
14746,0
14747,0
14748,0
14749,0
14750,0
14751,1
14752,0
14753,0
14754,1
14755,0
14756,0
14757,0
14758,0
14759,1
14760,0
14761,1
14762,0
14763,1
14764,0
14765,0
14766,1
14767,0
14768,0
14769,0
14770,1
14771,1
14772,0
14773,1
14774,1
14775,0
14776,0
14777,1
14778,0
14779,1
14780,0
14781,1
14782,1
14783,0
14784,1
14785,1
14786,0
14787,0
14788,1
14789,1
14790,0
14791,1
14792,0
14793,0
14794,0
14795,0
14796,0
14797,0
14798,0
14799,0
14800,0
14801,0
14802,0
14803,1
14804,0
14805,0
14806,0
14807,0
14808,0
14809,0
14810,0
14811,1
14812,1
14813,0
14814,1
14815,0
14816,1
14817,1
14818,1
14819,0
14820,0
14821,1
14822,0
14823,1
14824,0
14825,1
14826,1
14827,0
14828,1
14829,1
14830,0
14831,0
14832,0
14833,0
14834,0
14835,0
14836,1
14837,0
14838,0
14839,0
14840,1
14841,0
14842,0
14843,0
14844,0
14845,0
14846,0
14847,1
14848,0
14849,0
14850,1
14851,1
14852,0
14853,1
14854,0
14855,1
14856,0
14857,0
14858,1
14859,0
14860,0
14861,0
14862,0
14863,1
14864,0
14865,1
14866,0
14867,0
14868,0
14869,0
14870,1
14871,0
14872,0
14873,0
14874,0
14875,0
14876,0
14877,1
14878,0
14879,0
14880,1
14881,0
14882,0
14883,0
14884,0
14885,1
14886,0
14887,0
14888,1
14889,1
14890,0
14891,0
14892,0
14893,0
14894,1
14895,0
14896,0
14897,1
14898,0
14899,0
14900,1
14901,0
14902,0
14903,1
14904,0
14905,0
14906,0
14907,1
14908,0
14909,1
14910,1
14911,1
14912,0
14913,0
14914,1
14915,1
14916,0
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,1
14928,0
14929,0
14930,0
14931,1
14932,1
14933,0
14934,1
14935,0
14936,0
14937,0
14938,0
14939,1
14940,1
14941,0
14942,0
14943,0
14944,0
14945,1
14946,1
14947,1
14948,0
14949,0
14950,0
14951,1
14952,1
14953,1
14954,1
14955,1
14956,0
14957,1
14958,0
14959,0
14960,1
14961,1
14962,0
14963,0
14964,0
14965,0
14966,1
14967,1
14968,1
14969,0
14970,0
14971,0
14972,0
14973,0
14974,0
14975,0
14976,0
14977,0
14978,0
14979,1
14980,0
14981,1
14982,1
14983,0
14984,1
14985,1
14986,1
14987,0
14988,0
14989,0
14990,0
14991,1
14992,0
14993,0
14994,0
14995,1
14996,0
14997,0
14998,0
14999,1
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,1
15007,1
15008,1
15009,1
15010,1
15011,1
15012,0
15013,0
15014,1
15015,0
15016,0
15017,1
15018,1
15019,0
15020,0
15021,1
15022,0
15023,0
15024,0
15025,1
15026,0
15027,1
15028,0
15029,0
15030,1
15031,1
15032,1
15033,0
15034,0
15035,0
15036,1
15037,1
15038,0
15039,0
15040,0
15041,0
15042,0
15043,0
15044,0
15045,0
15046,1
15047,0
15048,0
15049,0
15050,0
15051,0
15052,0
15053,0
15054,1
15055,0
15056,0
15057,0
15058,1
15059,1
15060,1
15061,0
15062,0
15063,0
15064,0
15065,0
15066,0
15067,1
15068,0
15069,0
15070,1
15071,0
15072,0
15073,0
15074,1
15075,0
15076,1
15077,0
15078,0
15079,1
15080,0
15081,1
15082,0
15083,0
15084,0
15085,0
15086,0
15087,0
15088,1
15089,0
15090,1
15091,0
15092,1
15093,0
15094,1
15095,1
15096,0
15097,1
15098,1
15099,0
15100,1
15101,0
15102,0
15103,1
15104,0
15105,0
15106,1
15107,1
15108,1
15109,1
15110,0
15111,0
15112,0
15113,1
15114,0
15115,1
15116,0
15117,0
15118,0
15119,1
15120,0
15121,0
15122,1
15123,1
15124,0
15125,1
15126,1
15127,0
15128,0
15129,0
15130,1
15131,0
15132,0
15133,1
15134,1
15135,0
15136,1
15137,1
15138,0
15139,1
15140,1
15141,1
15142,0
15143,0
15144,0
15145,0
15146,1
15147,1
15148,0
15149,1
15150,0
15151,0
15152,0
15153,1
15154,0
15155,0
15156,0
15157,0
15158,0
15159,0
15160,1
15161,0
15162,0
15163,1
15164,0
15165,1
15166,0
15167,0
15168,0
15169,0
15170,0
15171,1
15172,1
15173,1
15174,0
15175,0
15176,0
15177,0
15178,0
15179,0
15180,0
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,1
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,1
15197,0
15198,0
15199,0
15200,0
15201,1
15202,1
15203,0
15204,0
15205,0
15206,0
15207,1
15208,1
15209,1
15210,0
15211,0
15212,0
15213,0
15214,0
15215,1
15216,0
15217,0
15218,1
15219,1
15220,1
15221,0
15222,0
15223,0
15224,0
15225,1
15226,0
15227,1
15228,1
15229,0
15230,1
15231,0
15232,0
15233,1
15234,0
15235,0
15236,1
15237,0
15238,1
15239,1
15240,0
15241,1
15242,1
15243,0
15244,1
15245,0
15246,0
15247,0
15248,0
15249,1
15250,0
15251,1
15252,0
15253,0
15254,1
15255,0
15256,1
15257,0
15258,0
15259,0
15260,0
15261,1
15262,0
15263,0
15264,1
15265,0
15266,1
15267,0
15268,1
15269,0
15270,0
15271,0
15272,0
15273,1
15274,0
15275,1
15276,0
15277,1
15278,0
15279,0
15280,0
15281,0
15282,1
15283,0
15284,0
15285,1
15286,0
15287,0
15288,0
15289,0
15290,1
15291,1
15292,1
15293,0
15294,0
15295,0
15296,0
15297,0
15298,0
15299,0
15300,0
15301,0
15302,0
15303,0
15304,0
15305,0
15306,0
15307,1
15308,0
15309,0
15310,0
15311,0
15312,0
15313,0
15314,1
15315,1
15316,0
15317,1
15318,1
15319,0
15320,0
15321,0
15322,0
15323,0
15324,1
15325,0
15326,0
15327,0
15328,0
15329,0
15330,0
15331,0
15332,1
15333,0
15334,0
15335,0
15336,0
15337,0
15338,0
15339,1
15340,0
15341,0
15342,0
15343,1
15344,0
15345,0
15346,0
15347,0
15348,0
15349,1
15350,1
15351,1
15352,1
15353,0
15354,1
15355,0
15356,0
15357,0
15358,0
15359,0
15360,1
15361,0
15362,1
15363,0
15364,0
15365,0
15366,0
15367,0
15368,0
15369,0
15370,1
15371,0
15372,1
15373,0
15374,1
15375,0
15376,1
15377,0
15378,0
15379,0
15380,0
15381,0
15382,0
15383,0
15384,0
15385,1
15386,1
15387,1
15388,0
15389,0
15390,0
15391,0
15392,0
15393,0
15394,1
15395,0
15396,0
15397,0
15398,0
15399,0
15400,0
15401,0
15402,1
15403,1
15404,0
15405,0
15406,1
15407,1
15408,0
15409,0
15410,1
15411,0
15412,0
15413,0
15414,1
15415,1
15416,1
15417,1
15418,0
15419,0
15420,1
15421,0
15422,0
15423,0
15424,0
15425,0
15426,0
15427,1
15428,0
15429,1
15430,0
15431,0
15432,1
15433,1
15434,0
15435,1
15436,0
15437,0
15438,0
15439,0
15440,0
15441,1
15442,0
15443,1
15444,0
15445,0
15446,1
15447,0
15448,0
15449,0
15450,0
15451,1
15452,0
15453,1
15454,0
15455,0
15456,0
15457,0
15458,1
15459,1
15460,0
15461,1
15462,0
15463,0
15464,0
15465,0
15466,1
15467,0
15468,0
15469,1
15470,1
15471,0
15472,0
15473,1
15474,0
15475,0
15476,0
15477,1
15478,1
15479,0
15480,0
15481,1
15482,1
15483,1
15484,1
15485,0
15486,0
15487,1
15488,0
15489,0
15490,1
15491,0
15492,0
15493,1
15494,0
15495,0
15496,0
15497,1
15498,0
15499,1
15500,0
15501,1
15502,1
15503,0
15504,0
15505,0
15506,0
15507,0
15508,0
15509,0
15510,0
15511,1
15512,0
15513,0
15514,0
15515,0
15516,1
15517,1
15518,0
15519,0
15520,1
15521,0
15522,0
15523,1
15524,1
15525,0
15526,0
15527,0
15528,0
15529,1
15530,0
15531,1
15532,0
15533,0
15534,0
15535,0
15536,1
15537,0
15538,1
15539,0
15540,0
15541,0
15542,0
15543,0
15544,1
15545,1
15546,1
15547,0
15548,0
15549,1
15550,0
15551,1
15552,0
15553,1
15554,0
15555,0
15556,0
15557,0
15558,0
15559,1
15560,0
15561,0
15562,1
15563,0
15564,0
15565,1
15566,0
15567,0
15568,1
15569,0
15570,0
15571,0
15572,0
15573,0
15574,0
15575,0
15576,0
15577,0
15578,1
15579,1
15580,1
15581,0
15582,1
15583,1
15584,1
15585,0
15586,0
15587,0
15588,0
15589,0
15590,0
15591,0
15592,0
15593,0
15594,0
15595,1
15596,0
15597,0
15598,0
15599,1
15600,1
15601,0
15602,0
15603,1
15604,0
15605,1
15606,1
15607,0
15608,0
15609,1
15610,1
15611,0
15612,0
15613,1
15614,0
15615,0
15616,0
15617,0
15618,1
15619,0
15620,0
15621,0
15622,1
15623,1
15624,0
15625,0
15626,0
15627,0
15628,0
15629,0
15630,0
15631,0
15632,0
15633,0
15634,0
15635,0
15636,0
15637,0
15638,0
15639,0
15640,0
15641,0
15642,1
15643,1
15644,0
15645,0
15646,0
15647,0
15648,0
15649,0
15650,1
15651,1
15652,0
15653,0
15654,1
15655,0
15656,0
15657,1
15658,1
15659,0
15660,0
15661,0
15662,0
15663,1
15664,1
15665,0
15666,0
15667,0
15668,0
15669,0
15670,0
15671,0
15672,0
15673,0
15674,0
15675,0
15676,0
15677,0
15678,1
15679,0
15680,0
15681,0
15682,1
15683,0
15684,0
15685,1
15686,0
15687,0
15688,0
15689,0
15690,0
15691,0
15692,0
15693,0
15694,1
15695,0
15696,0
15697,1
15698,1
15699,1
15700,1
15701,1
15702,0
15703,1
15704,1
15705,0
15706,1
15707,0
15708,0
15709,0
15710,0
15711,0
15712,0
15713,0
15714,1
15715,0
15716,0
15717,0
15718,0
15719,0
15720,0
15721,0
15722,0
15723,1
15724,1
15725,1
15726,0
15727,0
15728,1
15729,1
15730,0
15731,1
15732,0
15733,0
15734,1
15735,1
15736,1
15737,1
15738,0
15739,1
15740,0
15741,0
15742,1
15743,0
15744,1
15745,0
15746,0
15747,0
15748,1
15749,0
15750,1
15751,1
15752,1
15753,0
15754,0
15755,0
15756,0
15757,1
15758,0
15759,1
15760,0
15761,0
15762,1
15763,0
15764,0
15765,0
15766,1
15767,0
15768,1
15769,0
15770,0
15771,0
15772,0
15773,0
15774,0
15775,1
15776,0
15777,0
15778,1
15779,0
15780,0
15781,1
15782,0
15783,1
15784,0
15785,1
15786,1
15787,1
15788,0
15789,0
15790,1
15791,1
15792,1
15793,0
15794,0
15795,0
15796,0
15797,0
15798,0
15799,1
15800,0
15801,0
15802,1
15803,0
15804,1
15805,0
15806,0
15807,1
15808,0
15809,1
15810,0
15811,0
15812,1
15813,0
15814,1
15815,1
15816,0
15817,1
15818,0
15819,0
15820,1
15821,0
15822,0
15823,0
15824,1
15825,0
15826,0
15827,0
15828,0
15829,0
15830,0
15831,1
15832,0
15833,1
15834,0
15835,0
15836,0
15837,1
15838,1
15839,1
15840,0
15841,0
15842,0
15843,0
15844,0
15845,0
15846,0
15847,1
15848,0
15849,0
15850,0
15851,0
15852,1
15853,0
15854,0
15855,1
15856,0
15857,0
15858,1
15859,0
15860,1
15861,0
15862,0
15863,0
15864,1
15865,0
15866,0
15867,0
15868,0
15869,1
15870,0
15871,0
15872,0
15873,1
15874,0
15875,0
15876,0
15877,1
15878,0
15879,0
15880,1
15881,0
15882,1
15883,0
15884,0
15885,0
15886,1
15887,0
15888,1
15889,0
15890,0
15891,0
15892,0
15893,0
15894,1
15895,0
15896,1
15897,1
15898,1
15899,0
15900,0
15901,1
15902,1
15903,1
15904,0
15905,0
15906,1
15907,0
15908,1
15909,1
15910,0
15911,1
15912,1
15913,0
15914,0
15915,1
15916,0
15917,1
15918,1
15919,0
15920,0
15921,1
15922,1
15923,0
15924,1
15925,1
15926,0
15927,0
15928,0
15929,0
15930,0
15931,1
15932,0
15933,1
15934,0
15935,0
15936,1
15937,0
15938,0
15939,0
15940,0
15941,1
15942,0
15943,1
15944,0
15945,0
15946,1
15947,0
15948,0
15949,0
15950,0
15951,0
15952,0
15953,1
15954,0
15955,0
15956,1
15957,1
15958,0
15959,1
15960,1
15961,0
15962,0
15963,1
15964,0
15965,1
15966,0
15967,0
15968,1
15969,0
15970,1
15971,0
15972,0
15973,0
15974,1
15975,0
15976,0
15977,0
15978,0
15979,0
15980,1
15981,0
15982,1
15983,0
15984,0
15985,0
15986,0
15987,0
15988,0
15989,1
15990,1
15991,0
15992,1
15993,0
15994,1
15995,0
15996,0
15997,0
15998,0
15999,1
16000,1
16001,0
16002,1
16003,1
16004,1
16005,1
16006,0
16007,0
16008,0
16009,0
16010,1
16011,1
16012,0
16013,0
16014,0
16015,1
16016,1
16017,0
16018,1
16019,0
16020,0
16021,0
16022,1
16023,0
16024,1
16025,1
16026,0
16027,0
16028,0
16029,0
16030,0
16031,1
16032,1
16033,0
16034,0
16035,1
16036,0
16037,0
16038,0
16039,0
16040,1
16041,1
16042,1
16043,0
16044,1
16045,0
16046,0
16047,0
16048,0
16049,0
16050,0
16051,0
16052,0
16053,0
16054,1
16055,0
16056,0
16057,0
16058,1
16059,0
16060,0
16061,0
16062,1
16063,0
16064,1
16065,0
16066,0
16067,1
16068,0
16069,1
16070,1
16071,1
16072,1
16073,0
16074,0
16075,0
16076,1
16077,1
16078,0
16079,0
16080,0
16081,1
16082,0
16083,0
16084,0
16085,1
16086,0
16087,1
16088,0
16089,0
16090,0
16091,0
16092,0
16093,1
16094,0
16095,0
16096,0
16097,1
16098,0
16099,0
16100,1
16101,1
16102,0
16103,1
16104,0
16105,1
16106,1
16107,0
16108,0
16109,0
16110,1
16111,0
16112,0
16113,0
16114,1
16115,0
16116,0
16117,0
16118,1
16119,1
16120,0
16121,0
16122,1
16123,0
16124,0
16125,1
16126,0
16127,0
16128,0
16129,0
16130,1
16131,1
16132,0
16133,1
16134,0
16135,0
16136,0
16137,0
16138,0
16139,0
16140,1
16141,0
16142,0
16143,0
16144,1
16145,0
16146,1
16147,0
16148,1
16149,0
16150,1
16151,0
16152,1
16153,0
16154,0
16155,0
16156,1
16157,1
16158,0
16159,0
16160,1
16161,1
16162,1
16163,0
16164,0
16165,0
16166,0
16167,0
16168,0
16169,1
16170,1
16171,0
16172,0
16173,1
16174,1
16175,0
16176,1
16177,0
16178,0
16179,1
16180,1
16181,0
16182,0
16183,1
16184,0
16185,1
16186,0
16187,0
16188,1
16189,0
16190,1
16191,0
16192,0
16193,0
16194,0
16195,1
16196,0
16197,1
16198,0
16199,1
16200,0
16201,0
16202,0
16203,1
16204,1
16205,0
16206,0
16207,0
16208,1
16209,0
16210,0
16211,1
16212,0
16213,0
16214,0
16215,1
16216,0
16217,0
16218,0
16219,1
16220,0
16221,0
16222,1
16223,0
16224,0
16225,0
16226,1
16227,0
16228,0
16229,0
16230,1
16231,0
16232,0
16233,0
16234,1
16235,0
16236,1
16237,1
16238,1
16239,0
16240,1
16241,0
16242,1
16243,0
16244,1
16245,0
16246,1
16247,0
16248,0
16249,1
16250,1
16251,0
16252,0
16253,0
16254,0
16255,1
16256,0
16257,0
16258,1
16259,1
16260,1
16261,0
16262,0
16263,0
16264,0
16265,0
16266,0
16267,0
16268,0
16269,0
16270,0
16271,0
16272,0
16273,1
16274,0
16275,1
16276,0
16277,1
16278,0
16279,0
16280,1
16281,0
16282,0
16283,0
16284,0
16285,0
16286,0
16287,0
16288,1
16289,1
16290,0
16291,1
16292,1
16293,0
16294,1
16295,1
16296,0
16297,0
16298,0
16299,1
16300,0
16301,0
16302,0
16303,1
16304,0
16305,0
16306,0
16307,1
16308,0
16309,0
16310,1
16311,0
16312,0
16313,0
16314,0
16315,0
16316,0
16317,0
16318,0
16319,1
16320,1
16321,0
16322,1
16323,0
16324,0
16325,0
16326,1
16327,0
16328,1
16329,0
16330,1
16331,0
16332,1
16333,0
16334,1
16335,1
16336,1
16337,0
16338,1
16339,0
16340,0
16341,0
16342,0
16343,0
16344,1
16345,0
16346,1
16347,1
16348,0
16349,1
16350,0
16351,0
16352,0
16353,0
16354,0
16355,0
16356,1
16357,0
16358,0
16359,0
16360,1
16361,0
16362,1
16363,0
16364,0
16365,0
16366,0
16367,1
16368,0
16369,0
16370,0
16371,0
16372,1
16373,0
16374,0
16375,0
16376,0
16377,0
16378,1
16379,0
16380,1
16381,0
16382,0
16383,0
16384,0
16385,0
16386,1
16387,0
16388,0
16389,0
16390,1
16391,0
16392,1
16393,1
16394,0
16395,0
16396,0
16397,0
16398,0
16399,0
16400,1
16401,0
16402,0
16403,1
16404,0
16405,0
16406,0
16407,0
16408,0
16409,1
16410,1
16411,0
16412,0
16413,0
16414,0
16415,0
16416,0
16417,1
16418,1
16419,1
16420,0
16421,0
16422,1
16423,1
16424,0
16425,0
16426,0
16427,0
16428,1
16429,0
16430,0
16431,0
16432,1
16433,1
16434,0
16435,0
16436,1
16437,0
16438,0
16439,0
16440,0
16441,0
16442,0
16443,1
16444,0
16445,1
16446,1
16447,0
16448,0
16449,0
16450,0
16451,0
16452,0
16453,0
16454,0
16455,1
16456,0
16457,1
16458,1
16459,0
16460,1
16461,0
16462,0
16463,1
16464,1
16465,0
16466,0
16467,0
16468,0
16469,0
16470,0
16471,1
16472,1
16473,1
16474,0
16475,0
16476,0
16477,0
16478,0
16479,0
16480,1
16481,0
16482,1
16483,0
16484,0
16485,1
16486,0
16487,0
16488,1
16489,1
16490,0
16491,0
16492,0
16493,0
16494,0
16495,0
16496,0
16497,0
16498,1
16499,0
16500,1
16501,0
16502,0
16503,1
16504,1
16505,1
16506,1
16507,0
16508,0
16509,1
16510,1
16511,0
16512,0
16513,0
16514,0
16515,0
16516,0
16517,0
16518,0
16519,1
16520,1
16521,1
16522,1
16523,0
16524,0
16525,1
16526,0
16527,0
16528,1
16529,0
16530,1
16531,1
16532,0
16533,0
16534,0
16535,0
16536,0
16537,0
16538,1
16539,0
16540,0
16541,0
16542,0
16543,0
16544,1
16545,0
16546,1
16547,1
16548,1
16549,1
16550,0
16551,0
16552,0
16553,1
16554,1
16555,0
16556,0
16557,0
16558,1
16559,1
16560,1
16561,1
16562,0
16563,1
16564,1
16565,0
16566,0
16567,0
16568,0
16569,0
16570,1
16571,1
16572,0
16573,0
16574,0
16575,0
16576,1
16577,0
16578,0
16579,0
16580,0
16581,1
16582,0
16583,0
16584,0
16585,0
16586,0
16587,0
16588,1
16589,0
16590,0
16591,0
16592,0
16593,0
16594,0
16595,1
16596,0
16597,0
16598,0
16599,0
16600,0
16601,0
16602,1
16603,1
16604,1
16605,1
16606,0
16607,1
16608,0
16609,0
16610,1
16611,1
16612,0
16613,0
16614,0
16615,1
16616,1
16617,0
16618,0
16619,0
16620,1
16621,0
16622,0
16623,0
16624,0
16625,0
16626,1
16627,0
16628,1
16629,0
16630,0
16631,0
16632,0
16633,1
16634,1
16635,1
16636,1
16637,1
16638,1
16639,1
16640,1
16641,0
16642,0
16643,0
16644,1
16645,0
16646,0
16647,0
16648,0
16649,1
16650,0
16651,0
16652,1
16653,0
16654,0
16655,0
16656,0
16657,0
16658,0
16659,1
16660,0
16661,0
16662,0
16663,0
16664,0
16665,0
16666,1
16667,0
16668,1
16669,0
16670,0
16671,0
16672,1
16673,0
16674,0
16675,0
16676,0
16677,0
16678,1
16679,0
16680,0
16681,0
16682,0
16683,0
16684,0
16685,0
16686,0
16687,1
16688,0
16689,0
16690,0
16691,1
16692,1
16693,0
16694,0
16695,0
16696,1
16697,0
16698,0
16699,0
16700,0
16701,0
16702,0
16703,0
16704,1
16705,0
16706,0
16707,0
16708,0
16709,0
16710,1
16711,0
16712,1
16713,1
16714,0
16715,1
16716,1
16717,0
16718,1
16719,0
16720,1
16721,1
16722,0
16723,0
16724,1
16725,0
16726,0
16727,0
16728,0
16729,0
16730,0
16731,0
16732,0
16733,1
16734,0
16735,0
16736,0
16737,0
16738,0
16739,0
16740,0
16741,1
16742,0
16743,0
16744,1
16745,0
16746,1
16747,1
16748,0
16749,0
16750,1
16751,1
16752,0
16753,1
16754,0
16755,0
16756,1
16757,0
16758,1
16759,1
16760,1
16761,1
16762,1
16763,0
16764,1
16765,0
16766,0
16767,0
16768,0
16769,0
16770,1
16771,1
16772,0
16773,1
16774,1
16775,0
16776,1
16777,0
16778,0
16779,0
16780,1
16781,0
16782,0
16783,0
16784,0
16785,0
16786,0
16787,0
16788,0
16789,0
16790,1
16791,1
16792,0
16793,0
16794,0
16795,0
16796,0
16797,1
16798,1
16799,0
16800,0
16801,0
16802,1
16803,0
16804,0
16805,0
16806,0
16807,0
16808,0
16809,0
16810,1
16811,0
16812,0
16813,0
16814,0
16815,0
16816,1
16817,1
16818,0
16819,1
16820,0
16821,0
16822,1
16823,1
16824,1
16825,1
16826,1
16827,0
16828,0
16829,0
16830,0
16831,0
16832,0
16833,0
16834,0
16835,0
16836,1
16837,0
16838,0
16839,0
16840,0
16841,1
16842,0
16843,0
16844,1
16845,1
16846,0
16847,1
16848,0
16849,1
16850,0
16851,0
16852,0
16853,1
16854,1
16855,1
16856,0
16857,1
16858,1
16859,1
16860,1
16861,0
16862,0
16863,0
16864,0
16865,0
16866,0
16867,0
16868,1
16869,0
16870,1
16871,0
16872,0
16873,0
16874,0
16875,0
16876,0
16877,0
16878,0
16879,0
16880,0
16881,1
16882,1
16883,1
16884,0
16885,0
16886,0
16887,0
16888,0
16889,1
16890,1
16891,0
16892,1
16893,0
16894,1
16895,0
16896,1
16897,0
16898,0
16899,1
16900,0
16901,1
16902,1
16903,1
16904,0
16905,0
16906,0
16907,1
16908,1
16909,0
16910,1
16911,0
16912,1
16913,0
16914,0
16915,0
16916,1
16917,0
16918,0
16919,0
16920,1
16921,0
16922,0
16923,1
16924,0
16925,1
16926,0
16927,1
16928,0
16929,1
16930,0
16931,0
16932,0
16933,0
16934,0
16935,0
16936,0
16937,1
16938,1
16939,0
16940,1
16941,0
16942,1
16943,0
16944,0
16945,0
16946,1
16947,0
16948,1
16949,0
16950,0
16951,0
16952,0
16953,0
16954,0
16955,1
16956,0
16957,1
16958,1
16959,0
16960,0
16961,1
16962,0
16963,1
16964,1
16965,0
16966,1
16967,1
16968,0
16969,0
16970,0
16971,1
16972,0
16973,1
16974,1
16975,0
16976,0
16977,0
16978,1
16979,1
16980,0
16981,0
16982,0
16983,1
16984,0
16985,1
16986,1
16987,0
16988,0
16989,0
16990,0
16991,0
16992,0
16993,1
16994,0
16995,0
16996,1
16997,1
16998,1
16999,1
17000,1
17001,1
17002,0
17003,0
17004,0
17005,1
17006,0
17007,1
17008,1
17009,1
17010,0
17011,0
17012,0
17013,0
17014,1
17015,0
17016,0
17017,0
17018,0
17019,1
17020,0
17021,0
17022,1
17023,1
17024,1
17025,0
17026,0
17027,0
17028,0
17029,1
17030,0
17031,0
17032,1
17033,0
17034,0
17035,0
17036,0
17037,0
17038,0
17039,0
17040,0
17041,0
17042,0
17043,0
17044,0
17045,1
17046,0
17047,0
17048,0
17049,0
17050,0
17051,1
17052,0
17053,0
17054,0
17055,0
17056,1
17057,1
17058,1
17059,0
17060,0
17061,1
17062,0
17063,0
17064,0
17065,0
17066,1
17067,1
17068,1
17069,1
17070,0
17071,1
17072,0
17073,0
17074,1
17075,0
17076,1
17077,0
17078,0
17079,1
17080,0
17081,1
17082,1
17083,0
17084,0
17085,0
17086,0
17087,1
17088,0
17089,0
17090,0
17091,0
17092,1
17093,0
17094,0
17095,0
17096,0
17097,0
17098,0
17099,1
17100,0
17101,0
17102,0
17103,0
17104,0
17105,1
17106,0
17107,0
17108,0
17109,0
17110,1
17111,1
17112,0
17113,1
17114,1
17115,0
17116,1
17117,0
17118,0
17119,0
17120,1
17121,1
17122,0
17123,0
17124,1
17125,0
17126,1
17127,0
17128,1
17129,0
17130,0
17131,0
17132,0
17133,0
17134,1
17135,0
17136,0
17137,1
17138,1
17139,0
17140,0
17141,0
17142,1
17143,0
17144,0
17145,0
17146,0
17147,0
17148,0
17149,0
17150,0
17151,1
17152,1
17153,1
17154,0
17155,0
17156,0
